State	'integer'	'char'	'boolean'	'string'	'type'	'='	'array'	'['	']'	'of'	'struct'	'{'	'}'	';’	':'	'function'	'('	')'	',’	'var'	'if'	'else'	'while'	'do'	'break'	'continue'	'&&'	'||'	'<'	'>'	'<='	'>='	'=='	'!='	'+'	'-'	'*'	'/'	'++'	'--'	'!'	'.'	Id	'true'	'false'	c	s	n	$	P'	P	LDE	DE	T	DT	DC	DF	LP	B	LDV	LS	DV	LI	S	U	M	E	L	R	Y	F	LE	LV	IDD	IDU	ID	TRUE	FALSE	CHR	STR	NUM	NB	MF	MC	NF	MT	ME	MW	
62	 	 	 	 	r20	 	 	 	 	 	 	r20	r20	 	 	r20	 	 	 	r20	r20	r20	r20	r20	r20	r20	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r20	 	 	 	 	 	r20	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	 	 	 	 	 	 	 	 	 	 	 	r23	r23	 	 	 	 	 	 	 	r23	 	r23	r23	r23	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
64	 	 	 	 	 	 	 	 	 	 	 	r27	r27	 	 	 	 	 	 	 	r27	 	r27	r27	r27	r27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
65	 	 	 	 	 	 	 	 	 	 	 	r28	r28	 	 	 	 	 	 	 	r28	 	r28	r28	r28	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	 	 	 	 	 	 	 	 	 	 	 	r87	r87	 	 	 	r87	 	 	 	r87	r87	r87	r87	r87	r87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	78	
68	 	 	 	 	 	 	 	 	 	 	 	r87	r87	 	 	 	r87	 	 	 	r87	r87	r87	r87	r87	r87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	79	
69	 	 	 	 	 	 	 	 	 	 	 	s55	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	80	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
70	 	 	 	 	 	s81	 	s83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s82	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	 	 	 	 	 	 	 	 	 	 	 	 	 	s84	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
72	 	 	 	 	 	 	 	 	 	 	 	 	 	s85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	 	 	 	 	 	r72	 	r72	r72	 	 	 	 	r72	 	 	 	r72	r72	 	 	 	 	 	 	 	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	 	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s86	 	 	 	s47	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
75	 	 	 	 	r19	 	 	 	 	 	 	r19	r19	 	 	r19	 	 	 	 	r19	r19	r19	r19	r19	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r19	 	 	 	 	 	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
76	 	 	 	 	 	 	 	 	 	 	 	r22	r22	 	 	 	 	 	 	 	r22	 	r22	r22	r22	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	87	88	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s108	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
79	 	 	 	 	 	 	 	 	 	 	 	r81	 	 	 	 	 	 	 	 	s110	 	s67	s68	s71	s72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	109	 	 	 	 	 	 	70	 	73	 	 	 	 	 	 	69	 	 	 	 	 	 	 
80	 	 	 	 	 	 	 	 	 	 	 	r34	r34	 	 	 	 	 	 	 	r34	r34	r34	r34	r34	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
81	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	111	88	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
82	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	112	 	 	 	 	 	 	 	 	 	 	 	 	 	 
83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	113	88	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
84	 	 	 	 	 	 	 	 	 	 	 	r36	r36	 	 	 	 	 	 	 	r36	r36	r36	r36	r36	r36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
85	 	 	 	 	 	 	 	 	 	 	 	r37	r37	 	 	 	 	 	 	 	r37	r37	r37	r37	r37	r37	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r37	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	s18	s19	s20	s21	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s23	 	 	 	 	 	 	 	 	 	 	114	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	22	 	 	 	 	 	 	 	 	 	 	 	 	 	 
87	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s115	 	 	 	 	 	 	 	 	s116	s117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	 	 	 	 	 	 	 	 	r40	 	 	 	 	r40	 	 	 	r40	r40	 	 	 	 	 	 	 	r40	r40	s118	s119	s120	s121	s122	s123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
89	 	 	 	 	 	 	 	 	r47	 	 	 	 	r47	 	 	 	r47	r47	 	 	 	 	 	 	 	r47	r47	r47	r47	r47	r47	r47	r47	s124	s125	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
90	 	 	 	 	 	 	 	 	r50	 	 	 	 	r50	 	 	 	r50	r50	 	 	 	 	 	 	 	r50	r50	r50	r50	r50	r50	r50	r50	r50	r50	s126	s127	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
91	 	 	 	 	 	 	 	 	r53	 	 	 	 	r53	 	 	 	r53	r53	 	 	 	 	 	 	 	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
92	 	 	 	 	 	 	 	s83	r54	 	 	 	 	r54	 	 	 	r54	r54	 	 	 	 	 	 	 	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	s128	s129	 	s82	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	130	 	73	 	 	 	 	 	 	 	 	 	 	 	 	 	 
94	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	131	 	73	 	 	 	 	 	 	 	 	 	 	 	 	 	 
95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	132	88	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
96	 	 	 	 	 	r72	 	r72	r72	 	 	 	 	r72	 	 	r83	r72	r72	 	 	 	 	 	 	 	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	 	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	133	 	 	 	 	 
97	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	134	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
98	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	135	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
99	 	 	 	 	 	 	 	 	r63	 	 	 	 	r63	 	 	 	r63	r63	 	 	 	 	 	 	 	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
100	 	 	 	 	 	 	 	 	r64	 	 	 	 	r64	 	 	 	r64	r64	 	 	 	 	 	 	 	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
101	 	 	 	 	 	 	 	 	r65	 	 	 	 	r65	 	 	 	r65	r65	 	 	 	 	 	 	 	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	 	 	 	 	 	r66	 	 	 	 	r66	 	 	 	r66	r66	 	 	 	 	 	 	 	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	 	 	 	 	 	r67	 	 	 	 	r67	 	 	 	r67	r67	 	 	 	 	 	 	 	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	 	 	 	 	 	r76	 	 	 	 	r76	 	 	 	r76	r76	 	 	 	 	 	 	 	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	 	 	 	 	r77	 	 	 	 	r77	 	 	 	r77	r77	 	 	 	 	 	 	 	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
106	 	 	 	 	 	 	 	 	r78	 	 	 	 	r78	 	 	 	r78	r78	 	 	 	 	 	 	 	r78	r78	r78	r78	r78	r78	r78	r78	r78	r78	r78	r78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
107	 	 	 	 	 	 	 	 	r79	 	 	 	 	r79	 	 	 	r79	r79	 	 	 	 	 	 	 	r79	r79	r79	r79	r79	r79	r79	r79	r79	r79	r79	r79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	136	88	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
109	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s137	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s138	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	 	 	 	 	 	 	 	 	 	 	s139	 	 	 	 	 	 	 	 	 	 	 	 	s116	s117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
112	 	 	 	 	 	r70	 	r70	r70	 	 	 	 	r70	 	 	 	r70	r70	 	 	 	 	 	 	 	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	 	r70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
113	 	 	 	 	 	 	 	 	s140	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s116	s117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
114	 	 	 	 	 	 	 	 	 	 	 	 	 	s141	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
115	 	 	 	 	 	 	 	 	 	 	 	r85	r85	 	 	 	 	 	 	 	r85	r85	r85	r85	r85	r85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r85	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	142	 	 	 
116	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	143	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	144	89	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	145	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	146	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
120	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s95	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s97	 	 	s93	s94	s98	 	s23	s104	s105	s106	s107	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	147	90	91	 	92	 	96	 	99	100	101	102	103	 	 	 	 	 	 	 	 
